CELL,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rEndo,60,tMembrane,80000,orgScale,.5,timeScale,1,recyclingProbability,.1,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,,,,,,,,,,,,,,,
solubleCell,ABA,0,,,,,,,,,,,,,,,,,,,,,,,
initPMmembraneRecycle,pLANCL2,600000,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,RabBRabB,1,RabCRabC,1,RabDRabD,1,RabERabE,1,RabARabB,.1,RabARabD,.01,RabCRabE,.01,RabBRabC,.01,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
membraneMet,mHCI,mHCI-pept,p2,Tf,pLANCL2,LANCL2,,,,,,,,,,,,,,,,,,,
solubleMet,ova,preP,pept,p1,mvb,solubleMarker,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,.5,RabB,.5,RabC,.5,RabD,0,RabE,.5,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Tf,RabA,RabB,RabC,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,0,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,0,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mHCI,RabA,RabB,RabC,,,,,,,,,,,,,,,,,,,,,
rabTropism,mHCI-pept,RabA,RabB,RabC,,,,,,,,,,,,,,,,,,,,,
rabTropism,pLANCL2,RabA,RabB,RabC,,,,,,,,,,,,,,,,,,,,,
rabTropism,LANCL2,RabA,RabB,RabC,,,,,,,,,,,,,,,,,,,,,
rabTropism,p2,RabC,RabE,,,,,,,,,,,,,,,,,,,,,,
mtTropism,RabA,0,RabB,0,RabC,-1,RabD,-1,RabE,-1,,,,,,,,,,,,,,,
rabRecyProb,RabA,.1,RabB,0,RabC,.1,RabD,0,RabE,0,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
colorRab,red,RabA,green,RabC,blue,RabD,,,,,,,,,,,,,,,,,,,
colorContent,red,Tf,green,ova,blue,mHCI,,,,,,,,,,,,,,,,,,,
