CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rEndo,60,tMembrane,80000,orgScale,.5,timeScale,.33,recyclingProbability,1,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,,,,,,,,,,,,,,,,,,,,,
solubleCell,ABA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
initPMmembraneRecycle,pLANCL2,60000,mHCI,0,vATPase,60000,cMHCI,60000,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,RabBRabB,1,RabCRabC,1,RabDRabD,1,RabERabE,1,RabARabB,.3,RabARabC,.001,RabARabD,.001,RabARabE,.01,RabBRabC,.3,RabBRabD,.01,RabBRabE,.01,RabCRabD,.01,RabCRabE,.01,RabDRabE,.001,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
membraneMet,mHCI,mHCI-pept,p2,Tf,pLANCL2,LANCL2,p1,cMHCI,vATPase,,,,,,,,,,,,,,,,,,,,,,
solubleMet,ova,preP,pept,mvb,solubleMarker,proton,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,1,RabB,1,RabC,1,RabD,0,RabE,1,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,cMHCI,,RabB,RabC,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,vATPase,RabA,RabD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,p1,,RabE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Tf,,RabB,RabC,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mHCI,RabD,RabB,RabC,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mHCI-pept,,RabB,RabC,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,pLANCL2,RabA,RabB,RabC,,,,,,,,,,,,,,,,,,,,,,,,,,,
