CELL,,,,,,,,,,,,,,,,,,
cellK,rcyl,10,rEndo,20,tMembrane,10000,orgScale,1,recyclingProbability,1,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
initRabCell,RabA,0,RabB,0,RabC,2000,RabD,2000,RabE,0,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,RabBRabB,1,RabCRabC,1,RabDRabD,1,RabERabE,1,RabARabB,0.1,RabARabD,0.01,RabCRabE,0.01,RabBRabC,0.01
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
membraneMet,mHCI,mHCI-pept,p2,Tf,,,,,,,,,,,,,,
solubleMet,ova,preP,pept,p1,mvb,solubleMarker,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,
tubuleTropism,RabA,0.5,RabB,0.5,RabC,0.5,RabD,0,RabE,0.5,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
rabTropism,Tf,RabB,RabC,mvb,,,,,,,,,,,,,,
rabTropism,mvb,0,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,0,,,,,,,,,,,,,,,,
rabTropism,mHCI,RabA,RabB,RabC,,,,,,,,,,,,,,
rabTropism,mHCI-pept,RabA,RabB,RabC,,,,,,,,,,,,,,
rabTropism,p2,RabC,RabE,,,,,,,,,,,,,,,
mtTropism,RabA,0,RabB,0,RabC,-1,RabD,-1,RabE,-1,,,,,,,,
rabRecyProb,RabA,0.1,RabB,0,RabC,0.1,RabD,0,RabE,0,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,
colorRab,red,RabA,green,RabB,blue,RabC,,,,,,,,,,,,
colorContent,red,Tf,green,ova,blue,p2,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,
KIND,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,
kind1,initOrgProp,area,5026.548246,volume,33510.32164,radius,20,number,10,,,,,,,,,
kind1,initRabContent,RabA,5026.548246,,,,,,,,,,,,,,,
kind1,initSolubleContent,ova,30000,,,,,,,,,,,,,,,
kind1,initMembraneContent,mHCI,5000,Tf,0,,,,,,,,,,,,,
kind2,initOrgProp,area,5026.548246,volume,25132.74123,radius,18.17120593,number,10,,,,,,,,,
kind2,initRabContent,RabB,5026.548246,,,,,,,,,,,,,,,
kind2,initSolubleContent,ova,0,,,,,,,,,,,,,,,
kind2,initMembraneContent,mHCI,5000,,,,,,,,,,,,,,,
kind3,initOrgProp,area,10053.09649,volume,50265.48246,radius,22.89428485,number,10,,,,,,,,,
kind3,initRabContent,RabC,10053.09649,,,,,,,,,,,,,,,
kind3,initSolubleContent,ova,0,,,,,,,,,,,,,,,
kind3,initMembraneContent,mHCI,100.5309649,p2,10.05309649,,,,,,,,,,,,,
kind4,initOrgProp,area,20106.19298,volume,268082.5731,radius,40,number,4,,,,,,,,,
kind4,initRabContent,RabD,20106.19298,,,,,,,,,,,,,,,
kind4,initSolubleContent,p1,26808.25731,,,,,,,,,,,,,,,
kind4,initMembraneContent,p2,0,,,,,,,,,,,,,,,
kind5,initOrgProp,area,5026.548246,volume,25132.74123,radius,18.17120593,number,10,,,,,,,,,
kind5,initRabContent,RabE,5026.548246,,,,,,,,,,,,,,,
kind5,initSolubleContent,ova,0,,,,,,,,,,,,,,,
kind5,initMembraneContent,p2,5026.548246,,,,,,,,,,,,,,,
kind6,initOrgProp,area,20106.19298,volume,268082.5731,radius,40,number,1,,,,,,,,,
kind6,initRabContent,RabD,20106.19298,,,,,,,,,,,,,,,
kind6,initSolubleContent,p1,26808.25731,solubleMarker,1,,,,,,,,,,,,,
kind6,initMembraneContent,p2,0,,,,,,,,,,,,,,,
